generation,pokemon_variant,pokemon_name,sprite_type,sprite_url
5,None,Victini,Normal,https://projectpokemon.org/images/normal-sprite/victini.gif
5,None,Victini,Shiny,https://projectpokemon.org/images/shiny-sprite/victini.gif
5,None,Snivy,Normal,https://projectpokemon.org/images/normal-sprite/snivy.gif
5,None,Snivy,Shiny,https://projectpokemon.org/images/shiny-sprite/snivy.gif
5,None,Servine,Normal,https://projectpokemon.org/images/normal-sprite/servine.gif
5,None,Servine,Shiny,https://projectpokemon.org/images/shiny-sprite/servine.gif
5,None,Serperior,Normal,https://projectpokemon.org/images/normal-sprite/serperior.gif
5,None,Serperior,Shiny,https://projectpokemon.org/images/shiny-sprite/serperior.gif
5,None,Tepig,Normal,https://projectpokemon.org/images/normal-sprite/tepig.gif
5,None,Tepig,Shiny,https://projectpokemon.org/images/shiny-sprite/tepig.gif
5,None,Pignite,Normal,https://projectpokemon.org/images/normal-sprite/pignite.gif
5,None,Pignite,Shiny,https://projectpokemon.org/images/shiny-sprite/pignite.gif
5,None,Emboar,Normal,https://projectpokemon.org/images/normal-sprite/emboar.gif
5,None,Emboar,Shiny,https://projectpokemon.org/images/shiny-sprite/emboar.gif
5,None,Oshawott,Normal,https://projectpokemon.org/images/normal-sprite/oshawott.gif
5,None,Oshawott,Shiny,https://projectpokemon.org/images/shiny-sprite/oshawott.gif
5,None,Dewott,Normal,https://projectpokemon.org/images/normal-sprite/dewott.gif
5,None,Dewott,Shiny,https://projectpokemon.org/images/shiny-sprite/dewott.gif
5,None,Samurott,Normal,https://projectpokemon.org/images/normal-sprite/samurott.gif
5,None,Samurott,Shiny,https://projectpokemon.org/images/shiny-sprite/samurott.gif
5,None,Patrat,Normal,https://projectpokemon.org/images/normal-sprite/patrat.gif
5,None,Patrat,Shiny,https://projectpokemon.org/images/shiny-sprite/patrat.gif
5,None,Watchog,Normal,https://projectpokemon.org/images/normal-sprite/watchog.gif
5,None,Watchog,Shiny,https://projectpokemon.org/images/shiny-sprite/watchog.gif
5,None,Lillipup,Normal,https://projectpokemon.org/images/normal-sprite/lillipup.gif
5,None,Lillipup,Shiny,https://projectpokemon.org/images/shiny-sprite/lillipup.gif
5,None,Herdier,Normal,https://projectpokemon.org/images/normal-sprite/herdier.gif
5,None,Herdier,Shiny,https://projectpokemon.org/images/shiny-sprite/herdier.gif
5,None,Stoutland,Normal,https://projectpokemon.org/images/normal-sprite/stoutland.gif
5,None,Stoutland,Shiny,https://projectpokemon.org/images/shiny-sprite/stoutland.gif
5,None,Purrloin,Normal,https://projectpokemon.org/images/normal-sprite/purrloin.gif
5,None,Purrloin,Shiny,https://projectpokemon.org/images/shiny-sprite/purrloin.gif
5,None,Liepard,Normal,https://projectpokemon.org/images/normal-sprite/liepard.gif
5,None,Liepard,Shiny,https://projectpokemon.org/images/shiny-sprite/liepard.gif
5,None,Pansage,Normal,https://projectpokemon.org/images/normal-sprite/pansage.gif
5,None,Pansage,Shiny,https://projectpokemon.org/images/shiny-sprite/pansage.gif
5,None,Simisage,Normal,https://projectpokemon.org/images/normal-sprite/simisage.gif
5,None,Simisage,Shiny,https://projectpokemon.org/images/shiny-sprite/simisage.gif
5,None,Pansear,Normal,https://projectpokemon.org/images/normal-sprite/pansear.gif
5,None,Pansear,Shiny,https://projectpokemon.org/images/shiny-sprite/pansear.gif
5,None,Simisear,Normal,https://projectpokemon.org/images/normal-sprite/simisear.gif
5,None,Simisear,Shiny,https://projectpokemon.org/images/shiny-sprite/simisear.gif
5,None,Panpour,Normal,https://projectpokemon.org/images/normal-sprite/panpour.gif
5,None,Panpour,Shiny,https://projectpokemon.org/images/shiny-sprite/panpour.gif
5,None,Simipour,Normal,https://projectpokemon.org/images/normal-sprite/simipour.gif
5,None,Simipour,Shiny,https://projectpokemon.org/images/shiny-sprite/simipour.gif
5,None,Munna,Normal,https://projectpokemon.org/images/normal-sprite/munna.gif
5,None,Munna,Shiny,https://projectpokemon.org/images/shiny-sprite/munna.gif
5,None,Musharna,Normal,https://projectpokemon.org/images/normal-sprite/musharna.gif
5,None,Musharna,Shiny,https://projectpokemon.org/images/shiny-sprite/musharna.gif
5,None,Pidove,Normal,https://projectpokemon.org/images/normal-sprite/pidove.gif
5,None,Pidove,Shiny,https://projectpokemon.org/images/shiny-sprite/pidove.gif
5,None,Tranquill,Normal,https://projectpokemon.org/images/normal-sprite/tranquill.gif
5,None,Tranquill,Shiny,https://projectpokemon.org/images/shiny-sprite/tranquill.gif
5,None,Unfezant,Normal,https://projectpokemon.org/images/normal-sprite/unfezant.gif
5,None,Unfezant,Shiny,https://projectpokemon.org/images/shiny-sprite/unfezant.gif
5,Unfezant,Unfezant,Normal,https://projectpokemon.org/images/normal-sprite/unfezant-f.gif
5,Unfezant,Unfezant,Shiny,https://projectpokemon.org/images/shiny-sprite/unfezant-f.gif
5,None,Blitzle,Normal,https://projectpokemon.org/images/normal-sprite/blitzle.gif
5,None,Blitzle,Shiny,https://projectpokemon.org/images/shiny-sprite/blitzle.gif
5,None,Zebstrika,Normal,https://projectpokemon.org/images/normal-sprite/zebstrika.gif
5,None,Zebstrika,Shiny,https://projectpokemon.org/images/shiny-sprite/zebstrika.gif
5,None,Roggenrola,Normal,https://projectpokemon.org/images/normal-sprite/roggenrola.gif
5,None,Roggenrola,Shiny,https://projectpokemon.org/images/shiny-sprite/roggenrola.gif
5,None,Boldore,Normal,https://projectpokemon.org/images/normal-sprite/boldore.gif
5,None,Boldore,Shiny,https://projectpokemon.org/images/shiny-sprite/boldore.gif
5,None,Gigalith,Normal,https://projectpokemon.org/images/normal-sprite/gigalith.gif
5,None,Gigalith,Shiny,https://projectpokemon.org/images/shiny-sprite/gigalith.gif
5,None,Woobat,Normal,https://projectpokemon.org/images/normal-sprite/woobat.gif
5,None,Woobat,Shiny,https://projectpokemon.org/images/shiny-sprite/woobat.gif
5,None,Swoobat,Normal,https://projectpokemon.org/images/normal-sprite/swoobat.gif
5,None,Swoobat,Shiny,https://projectpokemon.org/images/shiny-sprite/swoobat.gif
5,None,Drilbur,Normal,https://projectpokemon.org/images/normal-sprite/drilbur.gif
5,None,Drilbur,Shiny,https://projectpokemon.org/images/shiny-sprite/drilbur.gif
5,None,Excadrill,Normal,https://projectpokemon.org/images/normal-sprite/excadrill.gif
5,None,Excadrill,Shiny,https://projectpokemon.org/images/shiny-sprite/excadrill.gif
5,None,Audino,Normal,https://projectpokemon.org/images/normal-sprite/audino.gif
5,None,Audino,Shiny,https://projectpokemon.org/images/shiny-sprite/audino.gif
5,Audino,Audino,Normal,https://projectpokemon.org/images/normal-sprite/audino-mega.gif
5,Audino,Audino,Shiny,https://projectpokemon.org/images/shiny-sprite/audino-mega.gif
5,None,Timburr,Normal,https://projectpokemon.org/images/normal-sprite/timburr.gif
5,None,Timburr,Shiny,https://projectpokemon.org/images/shiny-sprite/timburr.gif
5,None,Gurdurr,Normal,https://projectpokemon.org/images/normal-sprite/gurdurr.gif
5,None,Gurdurr,Shiny,https://projectpokemon.org/images/shiny-sprite/gurdurr.gif
5,None,Conkeldurr,Normal,https://projectpokemon.org/images/normal-sprite/conkeldurr.gif
5,None,Conkeldurr,Shiny,https://projectpokemon.org/images/shiny-sprite/conkeldurr.gif
5,None,Tympole,Normal,https://projectpokemon.org/images/normal-sprite/tympole.gif
5,None,Tympole,Shiny,https://projectpokemon.org/images/shiny-sprite/tympole.gif
5,None,Palpitoad,Normal,https://projectpokemon.org/images/normal-sprite/palpitoad.gif
5,None,Palpitoad,Shiny,https://projectpokemon.org/images/shiny-sprite/palpitoad.gif
5,None,Seismitoad,Normal,https://projectpokemon.org/images/normal-sprite/seismitoad.gif
5,None,Seismitoad,Shiny,https://projectpokemon.org/images/shiny-sprite/seismitoad.gif
5,None,Throh,Normal,https://projectpokemon.org/images/normal-sprite/throh.gif
5,None,Throh,Shiny,https://projectpokemon.org/images/shiny-sprite/throh.gif
5,None,Sawk,Normal,https://projectpokemon.org/images/normal-sprite/sawk.gif
5,None,Sawk,Shiny,https://projectpokemon.org/images/shiny-sprite/sawk.gif
5,None,Sewaddle,Normal,https://projectpokemon.org/images/normal-sprite/sewaddle.gif
5,None,Sewaddle,Shiny,https://projectpokemon.org/images/shiny-sprite/sewaddle.gif
5,None,Swadloon,Normal,https://projectpokemon.org/images/normal-sprite/swadloon.gif
5,None,Swadloon,Shiny,https://projectpokemon.org/images/shiny-sprite/swadloon.gif
5,None,Leavanny,Normal,https://projectpokemon.org/images/normal-sprite/leavanny.gif
5,None,Leavanny,Shiny,https://projectpokemon.org/images/shiny-sprite/leavanny.gif
5,None,Venipede,Normal,https://projectpokemon.org/images/normal-sprite/venipede.gif
5,None,Venipede,Shiny,https://projectpokemon.org/images/shiny-sprite/venipede.gif
5,None,Whirlipede,Normal,https://projectpokemon.org/images/normal-sprite/whirlipede.gif
5,None,Whirlipede,Shiny,https://projectpokemon.org/images/shiny-sprite/whirlipede.gif
5,None,Scolipede,Normal,https://projectpokemon.org/images/normal-sprite/scolipede.gif
5,None,Scolipede,Shiny,https://projectpokemon.org/images/shiny-sprite/scolipede.gif
5,None,Cottonee,Normal,https://projectpokemon.org/images/normal-sprite/cottonee.gif
5,None,Cottonee,Shiny,https://projectpokemon.org/images/shiny-sprite/cottonee.gif
5,None,Whimsicott,Normal,https://projectpokemon.org/images/normal-sprite/whimsicott.gif
5,None,Whimsicott,Shiny,https://projectpokemon.org/images/shiny-sprite/whimsicott.gif
5,None,Petilil,Normal,https://projectpokemon.org/images/normal-sprite/petilil.gif
5,None,Petilil,Shiny,https://projectpokemon.org/images/shiny-sprite/petilil.gif
5,None,Lilligant,Normal,https://projectpokemon.org/images/normal-sprite/lilligant.gif
5,None,Lilligant,Shiny,https://projectpokemon.org/images/shiny-sprite/lilligant.gif
5,None,Basculin,Normal,https://projectpokemon.org/images/normal-sprite/basculin.gif
5,None,Basculin,Shiny,https://projectpokemon.org/images/shiny-sprite/basculin.gif
5,Basculin,Basculin,Normal,https://projectpokemon.org/images/normal-sprite/basculin-blue.gif
5,Basculin,Basculin,Shiny,https://projectpokemon.org/images/shiny-sprite/basculin-blue.gif
5,None,Sandile,Normal,https://projectpokemon.org/images/normal-sprite/sandile.gif
5,None,Sandile,Shiny,https://projectpokemon.org/images/shiny-sprite/sandile.gif
5,None,Krokorok,Normal,https://projectpokemon.org/images/normal-sprite/krokorok.gif
5,None,Krokorok,Shiny,https://projectpokemon.org/images/shiny-sprite/krokorok.gif
5,None,Krookodile,Normal,https://projectpokemon.org/images/normal-sprite/krookodile.gif
5,None,Krookodile,Shiny,https://projectpokemon.org/images/shiny-sprite/krookodile.gif
5,None,Darumaka,Normal,https://projectpokemon.org/images/normal-sprite/darumaka.gif
5,None,Darumaka,Shiny,https://projectpokemon.org/images/shiny-sprite/darumaka.gif
5,None,Darmanitan,Normal,https://projectpokemon.org/images/normal-sprite/darmanitan.gif
5,None,Darmanitan,Shiny,https://projectpokemon.org/images/shiny-sprite/darmanitan.gif
